ImageName,CellType,Area,Perimeter,Circularity,AspectRatio,MeanBlue,MeanGreen,MeanRed,CellType_Predetto_ML
BloodImage_00005.jpeg,Piastrina,84.5,420.416,0.600769,136.364,194.495,166.359,164.883,Piastrina
BloodImage_00005.jpeg,Piastrina,16.0,204.853,0.479122,0.4,166.731,149.962,168.385,Piastrina
BloodImage_00005.jpeg,Piastrina,17.0,176.569,0.685223,0.5,169.308,129.846,156.731,Piastrina
BloodImage_00005.jpeg,Piastrina,13.5,150.711,0.746888,0.833333,160.095,129.714,168.095,Piastrina
BloodImage_00005.jpeg,Piastrina,10.5,207.279,0.307106,0.555556,162.55,131.65,157.6,Piastrina
BloodImage_00005.jpeg,Piastrina,8.0,184.853,0.294203,0.333333,143.647,132.824,166.882,Piastrina
BloodImage_00005.jpeg,Piastrina,5.5,122.426,0.461129,0.5,158.25,158.333,179.917,Piastrina
BloodImage_00005.jpeg,Piastrina,8.0,128.284,0.610876,0.5,172.333,185.467,183.533,Piastrina
BloodImage_00005.jpeg,Piastrina,10.5,178.995,0.41183,0.5,169.895,183.474,182.579,Piastrina
BloodImage_00005.jpeg,Piastrina,21.5,375.563,0.19155,0.428571,160.359,139.974,163.41,Piastrina
BloodImage_00005.jpeg,Piastrina,22.5,287.279,0.342597,1.0,165.056,151.167,170.139,Piastrina
BloodImage_00005.jpeg,Piastrina,5.5,250.711,0.109958,3.0,184.111,164.889,176.833,Piastrina
BloodImage_00005.jpeg,Piastrina,119.5,480.416,0.650642,106.667,187.227,146.426,144.404,Piastrina
BloodImage_00005.jpeg,Piastrina,49.0,369.706,0.450499,0.833333,151.561,150.121,148.348,Piastrina
BloodImage_00005.jpeg,Piastrina,7.0,136.569,0.471636,0.428571,153.714,139.357,162.214,Piastrina
BloodImage_00005.jpeg,Piastrina,27.0,221.421,0.692045,128.571,159.595,157.703,168.568,Piastrina
BloodImage_00005.jpeg,Piastrina,11.0,136.569,0.741142,0.666667,175.444,168.389,172.278,Piastrina
BloodImage_00005.jpeg,Piastrina,64.0,304.853,0.865385,111.111,171.266,172.873,168.418,Piastrina
BloodImage_00005.jpeg,Piastrina,134.5,645.269,0.405929,0.357143,177.466,162.969,174.957,Piastrina
BloodImage_00005.jpeg,GlobuloRosso,3694.5,275.698,0.610797,140.351,143.666,147.705,171.169,GlobuloRosso
BloodImage_00005.jpeg,GlobuloRosso,880.5,127.355,0.682189,135.484,176.303,155.259,176.585,Piastrina
BloodImage_00005.jpeg,GlobuloRosso,2547.0,305.882,0.342082,105.263,165.816,164.087,181.847,GlobuloRosso
BloodImage_00005.jpeg,GlobuloRosso,6116.0,354.627,0.611129,1.0,146.295,148.5,176.739,GlobuloRosso
BloodImage_00005.jpeg,GlobuloRosso,5470.5,306.042,0.733966,1.0,149.979,152.439,175.275,GlobuloRosso
BloodImage_00005.jpeg,GlobuloRosso,4383.0,405.681,0.334666,1.0,160.24,151.869,177.127,GlobuloRosso
BloodImage_00005.jpeg,GlobuloRosso,4434.5,465.037,0.25768,1.0,164.96,160.197,177.091,GlobuloRosso
BloodImage_00005.jpeg,GlobuloRosso,759.5,118.527,0.679366,0.710526,177.177,171.805,181.591,GlobuloRosso
BloodImage_00005.jpeg,GlobuloRosso,3466.5,259.154,0.648611,126.984,156.34,159.17,177.931,GlobuloRosso
BloodImage_00005.jpeg,GlobuloRosso,4815.0,268.995,0.836215,0.95,171.852,156.26,177.467,GlobuloRosso
BloodImage_00005.jpeg,GlobuloRosso,3392.0,227.882,0.820814,109.677,161.731,151.257,180.143,GlobuloRosso
BloodImage_00005.jpeg,GlobuloRosso,6060.0,314.627,0.769289,1.0,175.532,170.14,182.483,GlobuloRosso
BloodImage_00005.jpeg,GlobuloRosso,4914.0,293.74,0.715679,1.0,151.193,152.338,180.693,GlobuloRosso
BloodImage_00005.jpeg,GlobuloRosso,4850.0,361.681,0.465907,1.0,175.411,170.448,184.533,GlobuloRosso
BloodImage_00005.jpeg,GlobuloRosso,3541.5,389.238,0.293743,112.676,167.396,155.717,181.258,GlobuloRosso
BloodImage_00005.jpeg,GlobuloRosso,415.5,938.406,0.592924,205.263,174.199,157.055,176.232,GlobuloRosso
BloodImage_00005.jpeg,GlobuloRosso,4130.5,410.066,0.308677,1.0,165.944,158.871,185.79,GlobuloRosso
BloodImage_00005.jpeg,GlobuloRosso,5993.0,307.113,0.79847,1.0,157.096,153.204,181.899,GlobuloRosso
BloodImage_00005.jpeg,GlobuloRosso,324.0,874.558,0.532325,163.158,179.811,170.044,186.058,GlobuloRosso
BloodImage_00005.jpeg,GlobuloRosso,2587.0,207.882,0.752266,0.73913,160.24,147.081,174.568,GlobuloRosso
BloodImage_00005.jpeg,GlobuloRosso,6167.5,309.556,0.808797,1.0,158.049,157.324,183.514,GlobuloRosso
BloodImage_00005.jpeg,GlobuloRosso,5744.5,300.326,0.800344,1.0,161.179,154.52,179.467,GlobuloRosso
BloodImage_00005.jpeg,GlobuloRosso,5188.5,357.782,0.509349,1.0,166.242,156.964,179.14,GlobuloRosso
BloodImage_00005.jpeg,GlobuloRosso,3763.5,350.267,0.385481,1.0,173.17,168.532,185.102,GlobuloRosso
BloodImage_00005.jpeg,GlobuloRosso,1159.5,249.723,0.233649,139.216,178.585,170.677,188.664,GlobuloRosso
BloodImage_00005.jpeg,GlobuloRosso,1399.5,231.238,0.328902,105.882,188.456,162.572,181.426,GlobuloRosso
BloodImage_00005.jpeg,GlobuloRosso,631.0,130.284,0.467149,247.619,158.315,157.564,179.437,GlobuloRosso
BloodImage_00005.jpeg,GlobuloRosso,2543.5,235.154,0.57801,0.5375,158.857,155.11,177.701,GlobuloRosso
BloodImage_00005.jpeg,GlobuloRosso,2976.0,306.167,0.398958,0.9,169.52,165.317,189.975,GlobuloRosso
BloodImage_00005.jpeg,GlobuloRosso,3381.5,252.811,0.664855,0.7375,165.193,160.744,186.584,GlobuloRosso
BloodImage_00005.jpeg,GlobuloRosso,689.5,148.811,0.391267,0.791667,173.015,165.545,181.5,GlobuloRosso
BloodImage_00005.jpeg,GlobuloRosso,1501.5,171.012,0.64518,0.610169,158.224,159.124,181.547,GlobuloRosso
BloodImage_00005.jpeg,Globul,,,,,,,,GlobuloRosso
